Time, Light
11729,485
11740,468
11752,462
11763,460
11775,439
11786,432
11797,428
11809,379
11820,366
11832,363
11843,371
11855,396
11866,413
11878,419
11889,420
11900,400
11912,364
11923,351
11935,349
11946,348
11958,360
11969,369
11980,373
11992,413
12003,425
12015,430
12026,441
12038,443
12049,443
12061,444
12072,497
12083,513
12095,518
12106,513
12118,481
12129,435
12141,423
12152,418
12164,418
12175,452
12186,512
12198,536
12209,541
12221,542
12232,529
12244,464
12255,445
12266,422
12278,377
12289,372
12301,370
12312,370
12324,362
12335,359
12347,358
12358,358
12369,358
12381,360
12392,411
12404,429
12415,434
12427,437
12438,434
12450,432
12461,433
12472,386
12484,367
12495,362
12507,382
12518,392
12530,397
12541,475
12552,494
12564,497
12575,476
12587,470
12598,466
12610,448
12621,443
12633,443
12644,450
12655,409
12667,389
12678,384
12690,376
12701,373
12713,373
12724,448
12736,472
12747,477
12758,479
12770,479
12781,472
12793,406
12804,387
12816,383
12827,390
12838,392
12850,392
12861,393
12873,421
12884,433
12896,437
12907,419
12919,413
12930,411
12941,429
12953,443
12964,451
12976,453
12987,454
12999,440
13010,378
13022,363
13033,357
13044,351
13056,378
13067,401
13079,410
13090,412
13102,423
13113,437
13124,440
13136,420
13147,402
13159,421
13170,426
13182,430
13193,445
13205,449
13216,445
13227,433
13239,429
13250,461
13262,505
13273,514
13285,515
13296,516
13308,550
13319,507
13330,455
13342,440
13353,436
13365,428
13376,382
13388,370
13399,370
13410,389
13422,395
13433,392
13445,385
13456,382
13468,373
13479,361
13491,358
13502,364
13513,372
13525,364
13536,361
13548,361
13559,360
13571,352
13582,349
13594,349
13605,374
13616,453
13628,530
13639,542
13651,544
13662,545
13674,509
13685,484
13696,469
13708,465
13719,463
13731,465
13742,494
13754,476
13765,462
13777,459
13788,458
13799,452
13811,441
13822,471
13834,481
13845,485
13857,485
13868,454
13880,415
13891,404
13902,370
13914,352
13925,350
13937,351
13948,353
13960,353
13971,375
13982,391
13994,388
14005,386
14017,390
14028,400
14040,402
14051,415
14063,433
14074,438
14085,420
14097,401
14108,395
14120,404
14131,414
14143,417
14154,507
14166,535
14177,540
14188,542
14200,530
14211,507
14223,501
14234,463
14246,407
14257,391
14268,391
14280,396
14291,397
14303,408
14314,416
14326,402
14337,397
14349,396
14360,396
14371,422
14383,435
14394,440
14406,453
14417,457
14429,460
14440,397
14452,376
14463,370
14474,369
14486,413
14497,456
14509,468
14520,463
14532,458
14543,457
14554,417
14566,394
14577,387
14589,390
14600,392
14612,393
14623,381
14635,376
14646,375
14657,374
14669,367
14680,361
14692,358
14703,389
14715,421
14726,431
14738,471
14749,488
14760,493
14772,437
14783,409
14795,400
14806,397
14818,396
14829,397
14840,473
14852,492
14863,496
14875,498
14886,499
14898,496
14909,481
14921,477
14932,478
14943,488
14955,490
14966,467
14978,416
14989,402
15001,376
15012,353
15024,365
15035,373
15046,376
15058,376
15069,391
15081,403
15092,365
15104,357
15115,355
15126,353
15138,352
15149,357
15161,378
15172,386
15184,388
15195,390
15207,397
15218,399
15229,401
15241,449
15252,523
15264,550
15275,555
15287,556
15298,551
15310,521
15321,515
15332,493
15344,434
15355,454
15367,464
15378,467
15390,468
15401,478
15412,490
15424,493
15435,455
15447,418
15458,392
15470,384
15481,380
15493,371
15504,368
15515,367
15527,367
15538,353
15550,350
15561,349
15573,352
15584,355
15596,355
15607,421
15618,449
15630,456
15641,439
15653,434
15664,429
15676,394
15687,385
15698,390
15710,427
15721,438
15733,451
15744,473
15756,479
15767,472
15779,462
15790,460
15801,482
15813,501
15824,505
15836,492
15847,482
15859,480
15870,417
15882,378
15893,372
15904,370
15916,386
15927,440
15939,456
15950,449
15962,435
15973,431
15984,413
15996,393
16007,387
16019,396
16030,406
16042,410
16053,401
16065,393
16076,392
16087,391
16099,389
16110,383
16122,380
16133,404
16145,454
16156,467
16168,471
16179,475
16190,476
16202,427
16213,379
16225,368
16236,364
16248,365
16259,403
16270,416
16282,419
16293,417
16305,416
16316,418
16328,427
16339,428
16351,450
16362,476
16373,481
16385,457
16396,432
16408,425
16419,410
16431,399
16442,396
16454,468
16465,501
16476,509
16488,510
16499,520
16511,534
16522,537
16534,501
16545,439
16556,421
16568,404
16579,389
16591,384
16602,382
16614,381
16625,381
16637,366
16648,357
16659,355
16671,361
16682,365
16694,367
16705,396
16717,413
16728,418
16740,383
16751,364
16762,355
16774,353
16785,383
16797,428
16808,442
16820,497
16831,520
16842,526
16854,509
16865,502
16877,500
16888,500
16900,509
16911,522
16923,523
16934,512
16945,501
16957,498
16968,456
16980,415
16991,404
17003,411
17014,419
17026,422
17037,456
17048,473
17060,478
17071,416
17083,386
17094,378
17106,355
17117,351
17128,350
17140,353
17151,355
17163,356
17174,364
17186,367
17197,368
17209,375
17220,378
17231,390
17243,449
17254,463
17266,467
17277,470
17289,421
17300,399
17312,393
17323,429
17334,442
17346,448
17357,535
17369,548
17380,550
17392,551
17403,516
17414,486
17426,437
17437,422
17449,418
17460,418
17472,419
17483,405
17495,382
17506,375
17517,373
17529,372
17540,368
17552,366
17563,367
17575,427
17586,440
17598,441
17609,442
17620,442
17632,425
17643,374
17655,373
17666,376
17678,377
17689,377
17700,399
17712,435
17723,445
17735,438
17746,429
17758,432
17769,432
17781,433
17792,446
17803,449
17815,437
17826,388
17838,375
17849,369
17861,363
17872,361
17884,389
17895,446
17906,462
17918,474
17929,484
17941,487
17952,450
17964,419
17975,410
17986,418
17998,424
18009,427
18021,446
18032,454
18044,457
18055,439
18067,430
18078,428
18089,428
18101,449
18112,471
18124,496
18135,501
18147,502
18158,503
18170,438
18181,391
18192,380
18204,358
18215,355
18227,371
18238,378
18250,383
18261,389
18272,391
18284,391
18295,391
18307,373
18318,379
18330,390
18341,394
18353,397
18364,399
18375,400
18387,390
18398,384
18410,383
18421,382
18433,414
18444,477
18456,490
18467,527
18478,551
18490,556
18501,530
18513,506
18524,500
18536,464
18547,440
18558,454
18570,457
18581,457
18593,458
18604,433
18616,413
18627,391
18639,385
18650,389
18661,401
18673,405
18684,386
18696,366
18707,362
18719,353
18730,349
18742,349
18753,353
18764,358
18776,360
18787,411
18799,444
18810,454
18822,456
18833,448
18844,437
18856,434
18867,435
18879,438
18890,475
18902,483
18913,486
18925,486
18936,465
18947,450
18959,447
18970,453
18982,486
18993,536
19005,544
19016,545
19028,546
19039,496
19050,435
19062,376
19073,363
19085,364
19096,368
19108,369
19119,384
19130,399
19142,404
19153,405
19165,401
19176,388
19188,396
19199,402
19211,405
19222,405
19233,411
19245,422
19256,425
19268,399
19279,373
19291,367
19302,370
19314,373
19325,375
19336,446
19348,484
19359,494
19371,484
19382,478
19394,478
19405,422
19416,401
19428,401
19439,401
19451,403
19462,406
19474,407
19485,406
19497,406
19508,393
19519,430
19531,455
19542,463
19554,487
19565,497
19577,500
19588,500
19600,470
19611,415
19622,400
19634,392
19645,388
19657,386
19668,433
19680,472
19691,482
19702,477
19714,474
19725,474
19737,441
19748,421
19760,417
19771,416
19783,415
19794,416
19805,383
19817,371
19828,367
19840,352
19851,350
19863,350
19874,370
19886,383
19897,390
19908,431
19920,402
19931,381
19943,375
19954,375
19966,375
19977,375
19988,429
20000,453
20011,459
20023,461
20034,469
20046,477
20057,479
20069,496
20080,512
20091,550
20103,555
20114,557
20126,557
20137,506
20149,480
20160,473
20172,408
20183,391
20194,405
20206,410
20217,410
20229,412
20240,429
20252,435
20263,433
20274,379
20286,365
20297,361
20309,354
20320,356
20332,358
20343,359
20355,359
20366,357
20377,353
20389,352
20400,360
20412,379
20423,386
20435,462
20446,510
20458,520
20469,502
20480,483
20492,432
20503,418
20515,428
20526,470
20538,479
20549,481
20560,482
20572,509
20583,516
20595,518
20606,477
20618,464
20629,461
20641,460
20652,459
20663,456
20675,430
20686,423
20698,407
20709,360
20721,356
20732,357
20744,356
20755,356
20766,376
20778,421
20789,416
20801,411
20812,411
20824,411
20835,390
20846,375
20858,395
20869,402
20881,403
20892,404
20904,411
20915,413
20927,412
20938,411
20949,410
20961,412
20972,473
20984,490
20995,493
21007,491
21018,490
21030,485
21041,402
21052,380
21064,374
21075,375
21087,375
21098,390
21110,443
21121,457
21132,455
21144,448
21155,446
21167,437
21178,427
21190,446
21201,452
21213,454
21224,454
21235,430
21247,412
21258,407
21270,393
21281,384
21293,382
21304,443
21316,470
21327,478
21338,486
21350,447
21361,390
21373,376
21384,366
21396,360
21407,358
21418,367
21430,376
21441,380
21453,381
21464,379
21476,372
21487,369
21499,373
21510,386
21521,391
21533,413
21544,448
21556,456
21567,436
21579,411
21590,404
21602,392
21613,383
21624,381
21636,458
21647,510
21659,549
21670,555
21682,556
21693,557
21704,510
21716,482
21727,466
21739,462
21750,460
21762,460
21773,439
21785,400
21796,371
21807,365
21819,368
21830,373
21842,374
21853,374
21865,381
21876,409
21888,418
21899,399
21910,364
21922,357
21933,352
21945,349
21956,349
21968,354
21979,367
21990,372
22002,398
22013,422
22025,439
22036,443
22048,443
22059,444
22071,498
22082,514
22093,518
22105,513
22116,511
22128,510
22139,449
22151,426
22162,421
22174,453
22185,513
22196,537
22208,542
22219,542
22231,528
22242,464
22254,446
22265,422
22276,378
22288,367
22299,367
22311,370
22322,371
22334,366
22345,361
22357,360
22368,360
22379,360
22391,360
22402,393
22414,423
22425,434
22437,436
22448,436
22460,438
22471,438
22482,437
22494,438
22505,385
22517,367
22528,363
22540,362
22551,374
22562,391
22574,396
22585,457
22597,490
22608,498
22620,481
22631,471
22643,470
22654,452
22665,445
22677,443
22688,449
22700,451
22711,452
22723,405
22734,389
22746,384
22757,377
22768,427
22780,467
22791,477
22803,479
22814,479
22826,480
22837,421
22848,392
22860,384
22871,381
22883,384
22894,391
22906,423
22917,433
22929,437
22940,419
22951,413
22963,411
22974,411
22986,424
22997,432
23009,436
23020,447
23032,451
23043,454
23054,391
23066,367
23077,362
23089,352
23100,351
23112,350
23123,384
23134,404
23146,412
23157,433
23169,439
23180,435
23192,406
23203,398
23215,401
23226,421
23237,426
23249,435
23260,447
23272,435
23283,429
23295,430
23306,498
23318,512
23329,517
23340,551
23352,556
23363,556
23375,557
23386,493
23398,452
23409,440
23420,394
23432,374
23443,369
23455,385
23466,394
23478,397
23489,388
23501,384
23512,382
23523,365
23535,360
23546,360
23558,372
23569,377
23581,375
23592,365
23604,362
23615,357
23626,350
23638,350
23649,360
23661,396
23672,519
23684,540
23695,543
23706,507
23718,497
23729,493
23741,471
23752,466
23764,471
23775,496
23787,501
23798,490
23809,466
23821,460
23832,458
23844,458
23855,444
23867,439
23878,438
23890,474
23901,482
23912,482
23924,424
23935,407
23947,393
23958,355
23970,351
23981,350
23992,353
24004,354
24015,363
24027,390
24038,400
24050,397
24061,390
24073,387
24084,393
24095,401
24107,403
24118,421
24130,435
24141,440
24153,415
24164,403
24176,415
24187,417
24198,418
24210,419
24221,518
24233,537
24244,541
24256,511
24267,457
24278,405
24290,391
24301,393
24313,397
24324,398
24336,410
24347,419
24359,421
24370,422
24381,416
24393,402
24404,398
24416,411
24427,434
24439,440
24450,449
24462,459
24473,461
24484,417
24496,382
24507,373
24519,370
24530,369
24542,369
24553,428
24564,460
24576,469
24587,462
24599,458
24610,458
24622,411
24633,394
24645,389
24656,392
24667,393
24679,393
24690,381
24702,377
24713,374
24725,364
24736,397
24748,424
24759,433
24770,475
24782,490
24793,494
24805,435
24816,411
24828,404
24839,402
24850,400
24862,399
24873,398
24885,454
24896,488
24908,497
24919,498
24931,499
24942,500
24953,484
24965,478
24976,476
24988,487
24999,490
25011,491
25022,429
25034,380
25045,356
25056,353
25068,352
25079,352
25091,368
25102,375
25114,381
25125,405
25136,412
25148,399
25159,366
25171,357
25182,355
25194,355
25205,375
25217,386
25228,390
25239,398
25251,401
25262,401
25274,402
25285,438
25297,483
25308,546
25320,555
25331,556
25342,556
25354,527
25365,516
25377,513
25388,448
25400,423
25411,416
25422,454
25434,465
25445,469
25457,488
25468,492
25480,484
25491,427
25503,411
25514,402
25525,388
25537,384
25548,379
25560,371
25571,355
25583,352
25594,351
25606,351
25617,352
25628,356
25640,357
25651,399
25663,443
25674,456
25686,444
25697,435
25708,434
25720,403
25731,387
25743,384
25754,382
25766,400
25777,431
25789,467
25800,476
25811,479
25823,464
25834,461
25846,463
25857,498
25869,488
25880,481
25892,480
25903,411
25914,377
25926,369
25937,370
25949,370
25960,371
25972,429
25983,452
25994,458
26006,460
26017,446
26029,433
26040,400
26052,390
26063,387
26075,387
26086,399
26097,404
26109,396
26120,393
26132,392
26143,392
26155,385
26166,414
26178,457
26189,468
26200,472
26212,475
26223,477
26235,477
26246,465
26258,391
26269,372
26280,367
26292,365
26303,364
26315,374
26326,408
26338,414
26349,416
26361,416
26372,416
26383,421
26395,427
26406,429
26418,459
26429,477
26441,482
26452,450
26464,426
26475,404
26486,398
26498,396
26509,395
26521,480
26532,503
26544,509
26555,531
26566,489
26578,436
26589,420
26601,402
26612,389
26624,385
26635,383
26647,382
26658,382
26669,365
26681,357
26692,356
26704,355
26715,358
26727,365
26738,367
26750,384
26761,410
26772,418
26784,395
26795,374
26807,368
26818,359
26830,355
26841,354
26852,396
26864,432
26875,444
26887,505
26898,521
26910,525
26921,507
26933,501
26944,500
26955,519
26967,523
26978,523
26990,503
27001,452
27013,414
27024,404
27036,400
27047,403
27058,418
27070,421
27081,439
27093,470
27104,410
27116,385
27127,379
27138,355
27150,352
27161,351
27173,355
27184,357
27196,358
27207,358
27219,363
27230,367
27241,369
27253,374
27264,378
27276,380
27287,436
27299,460
27310,468
27322,470
27333,470
27344,470
27356,415
27367,398
27379,396
27390,434
27402,444
27413,472
27424,539
27436,548
27447,535
27459,498
27470,448
27482,426
27493,421
27505,420
27516,420
27527,419
27539,388
27550,378
27562,374
27573,369
27585,368
27596,373
27608,430
27619,447
27630,449
27642,444
27653,443
27665,442
27676,442
27688,385
27699,366
27710,362
27722,371
27733,375
27745,378
27756,427
27768,431
27779,427
27791,426
27802,426
27813,426
27825,431
27836,432
27848,436
27859,446
27871,449
27882,422
27894,384
27905,374
27916,367
27928,363
27939,361
27951,406
27962,450
27974,462
27985,477
27996,472
28008,425
28019,412
28031,412
28042,423
28054,426
28065,436
28077,452
28088,456
28099,445
28111,432
28122,429
28134,453
28145,471
28157,476
28168,477
28180,481
28191,498
28202,502
28214,476
28225,401
28237,382
28248,366
28260,353
28271,351
28282,356
28294,372
28305,379
28317,384
28328,389
28340,390
28351,378
28363,369
28374,366
28385,380
28397,390
28408,394
28420,398
28431,399
28443,400
28454,389
28466,384
28477,383
28488,465
28500,487
28511,495
28523,547
28534,554
28546,551
28557,511
28568,463
28580,437
28591,431
28603,447
28614,454
28626,457
28637,431
28649,420
28660,417
28671,416
28683,403
28694,389
28706,400
28717,404
28729,405
28740,406
28752,382
28763,365
28774,362
28786,352
28797,350
28809,350
28820,355
28832,359
28843,361
28854,421
28866,447
28877,455
28889,439
28900,435
28912,433
28923,437
28935,438
28946,445
28957,477
28969,484
28980,476
28992,454
29003,448
29015,449
29026,457
29038,458
29049,506
29060,538
29072,544
29083,512
29095,479
29106,388
29118,366
29129,361
29140,360
29152,365
29163,368
29175,369
29186,389
29198,400
29209,405
29221,406
29232,405
29243,406
29255,390
29266,394
29278,402
29289,405
29301,415
29312,423
29324,426
29335,427
29346,416
29358,378
29369,375
29381,375
29392,377
29404,459
29415,488
29426,495
29438,496
29449,488
29461,479
29472,416
29484,396
29495,391
29507,399
29518,401
29529,402
29541,406
29552,407
29564,403
29575,393
29587,390
29598,412
29610,452
29621,462
29632,480
29644,495
29655,500
29667,453
29678,411
29690,399
29701,395
29712,393
29724,388
29735,447
29747,475
29758,483
29770,484
29781,481
29793,475
29804,474
29815,452
29827,425
29838,417
29850,416
29861,416
29873,416
29884,391
29896,373
29907,368
29918,355
29930,351
29941,350
29953,365
29964,394
29976,432
29987,442
29998,420
30010,386
30021,377
30033,375
30044,375
30056,375
30067,375
30079,380
30090,440
30101,467
30113,476
30124,479
30136,479
30147,488
30159,504
30170,507
30182,532
30193,552
30204,556
30216,523
30227,484
30239,474
30250,424
30262,386
30273,403
30284,409
30296,410
30307,411
30319,426
30330,433
30342,436
30353,387
30365,364
30376,355
30387,353
30399,355
30410,358
30422,359
30433,359
30445,359
30456,353
30468,365
30479,380
30490,386
30502,479
30513,513
30525,521
30536,523
30548,511
30559,492
30570,488
30582,460
30593,426
30605,466
30616,478
30628,481
30639,482
30651,503
30662,515
30673,517
30685,484
30696,466
30708,462
30719,460
30731,458
30742,459
30754,434
30765,423
30776,421
30788,364
30799,353
30811,351
30822,354
30834,355
30845,358
30856,413
30868,416
30879,412
30891,411
30902,410
30914,400
30925,375
30937,369
30948,376
30959,395
30971,401
30982,407
30994,414
31005,415
31017,413
